@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {GIACCA,PANTALONI}
@DATA
-0.5731,2.7217,1.6498,8.3253,-2.2436,-1.5013,8.7959,2.9658,13.0632,-1.2753,0.1737,7.6184,2.7602,15.1131,-0.4745,3.8647,6.8129,2.6102,10.7418,0.0324,0.3818,-3.2999,-0.1483,-8.6441,-0.3885,0.0449,0.5563,0.5977,0.6321,1.0745,1.1362,1.0575,0.3094,0.3573,0.3995,1.1546,1.2911,1.1182,0.7865,1.1841,-16.023,1.5055,-20.3723,-13.5321,0.447,0.2504,0.2312,0.5602,0.5172,0.9233,0.6373,0.5509,0.775,0.8644,1.2161,1.4069,0.0057,5.7563,0.6037,-0.2602,-0.5709,-0.0814,-0.5265,0.4671,-1.5467,5.6995,2.3874,8.1175,-39.3698,5.4285,11.1945,3.3458,14.2604,-0.9577,6.833,0.7196,0.8483,4.8249,0.4286,-0.2849,-0.2264,0.7945,0.7135,2.8142,3.9441,0.5091,7.92,15.5557,1.1348,-2.1871,-1.9274,0.0276,0.0238,0.8626,0.5692,1.6824,2.9556,0.0309,14.5037,0.9432,0.268,0.4532,-0.7212,1.2993,1.1399,4.1122,-6.1357,0.6816,1.4724,1.2134,7.3647,-0.7116,-0.3824,0.6964,0.8345,4.0791,-2.2905,-1.0581,1.8859,-1.7823,0.9394,1.3659,1.4541,0.8824,1.8658,2.1144,1.1549,1.2453,1.0783,0.1339,0.4649,3.471,0.5584,1.0081,1.8054,0.0037,2.2824,-0.7802,0.6412,-0.3969,PANTALONI
-0.9178,3.5795,1.892,10.4418,-2.6568,-1.5587,11.6607,3.4148,15.9852,-1.4065,0.098,11.0376,3.3223,20.345,-0.4134,4.4314,9.9225,3.15,15.5835,0.0118,0.5888,-9.366,-0.2071,-15.9062,-0.3518,0.0221,0.5541,0.5695,0.6006,1.0278,1.0841,1.0547,0.307,0.3243,0.3608,1.0565,1.1752,1.1124,0.812,1.2749,-40.8584,1.5701,-50.3171,-32.0478,0.4299,0.1984,0.1811,0.4615,0.4212,0.9128,0.6532,0.5132,0.6701,0.7857,1.0258,1.3056,0.0064,6.4641,0.023,-0.3398,-0.4489,0.008,-0.4548,0.4989,-1.7418,4.8005,2.191,7.8684,?,3.8041,19.1269,4.3734,14.5471,-1.1462,7.3215,1.1249,1.0606,4.9133,0.4408,-0.4579,-0.2379,0.5196,0.501,2.0658,4.1235,0.251,4.2675,17.0034,1.0128,-2.0318,-2.0062,0,0,0.7715,0.5409,1.6014,2.9607,0.0295,14.6051,0.6576,0.4036,0.617,-0.6337,1.4471,1.2029,5.0212,-2.1454,0.6631,2.0253,1.4231,6.6618,-0.5016,-0.4168,1.7252,1.3135,5.8607,-2.4517,-0.9556,1.5205,-1.5911,0.8453,0.9158,1.0835,0.7145,0.8388,1.1739,1.539,0.8227,0.5346,0.3598,0.9402,2.6129,0.7537,0.8568,1.1367,0.0035,2.6287,-0.7764,0.6628,-0.4411,PANTALONI
-0.9111,7.9832,2.8255,27.7443,-0.5761,-1.2125,5.0746,2.2527,13.2872,-1.4935,0.5974,11.0367,3.3221,27.2146,-0.2255,3.9938,10.8013,3.2865,28.4032,0.0149,0.7514,-1.5253,-0.2281,-2.0298,-0.3036,0.1496,1.2543,0.8505,0.8597,0.6781,0.6854,1.0108,1.5732,0.7233,0.7391,0.4598,0.4698,1.0218,1.2743,2.0248,-23.5681,1.589,-18.4957,-11.6398,3.3035,0.7927,0.6105,0.24,0.1848,0.7701,2.088,1.0195,0.9768,0.4882,0.4678,0.9582,0.0057,5.9635,-0.2486,0.1568,-0.0053,-0.0887,-0.1398,0.6789,-0.0939,9.4173,3.0688,10.3279,-1.8383,0.8733,16.7115,4.088,14.0371,-1.2064,8.1993,2.0428,1.4293,4.8995,0.4994,-0.1075,-0.0114,0.1065,0.7507,2.1471,2.8602,0.5635,4.6101,8.1808,0.8715,-1.3684,-1.5701,0.572,0.3718,0.65,0.7358,2.1079,2.865,0.0289,13.9897,0.5575,0.799,0.482,-0.4809,0.605,0.7778,3.4564,-1.4825,0.8472,3.8043,1.9505,8.3612,-0.3982,-0.028,3.7003,1.9236,8.8023,-1.3622,-0.5676,17.1879,-30.2821,0.3988,0.4044,1.0139,0.159,0.1635,1.0281,0.8668,0.4066,0.4691,0.2328,0.3737,1.6048,0.4134,0.3927,0.9499,0.0034,3.7417,-0.289,-0.2818,-0.3688,PANTALONI
0.9673,5.4254,2.3292,14.1876,-0.3607,-1.027,3.1692,1.7802,9.3306,-1.0893,0.37,13.5387,3.6795,31.7069,-0.5332,3.9609,8.5715,2.9277,21.4472,0.0305,-0.9418,2.6143,0.2442,-2.7758,-0.2593,0.0934,1.3084,0.633,0.7956,0.4838,0.6081,1.2568,1.7119,0.4007,0.633,0.2341,0.3697,1.5795,0.7731,0.3411,-5.5652,0.4412,-7.1981,-16.3152,2.3347,0.5042,0.4713,0.2159,0.2019,0.9348,1.5205,0.4475,0.6615,0.2943,0.435,1.4784,0.0052,6.0556,0.356,0.421,0.6288,0.1105,0.1454,0.5147,4.2664,0.8631,0.929,5.0056,0.1858,5.0244,8.2495,2.8722,8.9458,0.032,6.0974,6.4337,2.5365,7.9907,0.1007,0.8491,0.6997,0.824,0.3235,0.3663,1.1324,0.1046,0.1342,1.2822,3.8567,1.2769,0.3311,0.6652,0.6919,1.0401,0.5595,0.6264,1.1195,0.0317,15.3882,-0.0079,-0.0838,-0.9244,0.8584,1.5317,1.2376,7.1115,-0.1673,-0.0706,0.666,0.8161,4.0182,-1.2068,0.8855,3.2437,1.801,6.162,-0.4,-12.1645,0.9694,-0.0797,1.5165,0.6872,0.4531,2.2997,0.4722,0.2053,0.4638,0.5788,1.2482,3.3459,1.3842,0.4137,1.7698,1.1541,0.6521,0.0044,3.2759,0.0232,-0.0931,-0.0622,PANTALONI
0.3956,4.242,2.0596,9.9504,-0.6503,-0.5245,3.5862,1.8937,8.54,-0.9645,0.3383,5.3397,2.3108,12.9389,-0.5563,3.2596,3.0893,1.7576,8.6689,0.0342,-0.7542,1.1694,0.1214,-1.5505,-0.1609,0.1038,1.0876,0.8913,1.1718,0.8195,1.0774,1.3147,1.1829,0.7944,1.3731,0.6716,1.1609,1.7285,0.9352,0.8477,-12.7711,0.9065,-13.6565,-15.0647,1.387,0.7252,0.6717,0.5229,0.4843,0.9262,1.1652,0.769,1.1478,0.66,0.9851,1.4926,0.0025,4.8795,0.5811,0.5625,0.3468,0.1361,0.1708,0.3744,2.3298,7.5739,2.7521,7.7229,-0.1761,2.8448,2.8471,1.6873,6.2794,0.0281,8.3129,3.103,1.7615,5.7327,0.3897,0.819,0.2803,0.3422,1.631,1.5623,0.9579,2.6602,2.4409,0.9175,-6.3654,-0.3159,0.0496,1.0163,0.6991,0.6878,1.2299,1.3472,1.0954,0.0309,14.0764,0.2146,-0.744,-0.7736,1.0996,2.8346,1.6836,6.805,-0.1477,-0.2237,0.5277,0.7265,3.6925,-1.5146,1.5347,2.0484,1.4312,4.3846,-0.0232,-4.9144,0.7165,-0.1458,2.3176,1.1763,0.5076,5.3711,1.3838,0.2576,0.3938,8.7989,22.3417,4.0378,1.3837,0.3427,1.8429,1.552,0.8421,0.0065,3.3615,-0.1709,0.2183,-0.3146,PANTALONI
0.052,0.0164,0.1281,0.6565,-0.6338,-0.0172,0.0084,0.0918,0.5492,-1.0321,-0.1575,0.0082,0.0906,0.4723,-6.1181,0.2283,0.0087,0.0935,0.4628,0.0767,-3.0181,-0.3303,0.2279,0.1094,-0.0755,-0.6901,1.3964,1.4148,1.3704,1.0132,0.9814,0.9686,1.9498,2.0017,1.8779,1.0266,0.9631,0.9382,0.9128,0.6273,-6.6285,0.6871,-7.2614,-10.5675,1.4866,6.0554,0.8017,4.0733,0.5393,0.1324,1.1952,1.3898,1.4185,1.1629,1.1869,1.0206,0.0006,0.3389,-0.2819,-0.3055,0.5268,-0.257,-0.0419,-0.6957,8.6404,0.0024,0.0494,0.1445,0.9834,4.6081,0.0079,0.0891,0.2627,0.9445,0.5164,0.0021,0.0454,0.1486,0.755,1.875,16.7303,8.9227,0.5544,1.088,1.9625,0.3074,1.1838,3.8512,1.9142,18.7072,9.7729,1.8385,14.3618,7.8115,0.5499,0.9722,1.7679,0.0336,13.7649,-0.9979,-0.6934,0.6577,-0.0137,0.0012,0.0342,0.1784,-0.7051,0.0163,0.0018,0.0426,0.188,-0.8574,0.0099,0.0014,0.0372,0.1837,-1.0773,-0.8401,-1.3872,1.6513,0.8024,0.9177,1.1437,0.6439,0.8422,1.308,0.85,0.7742,0.9108,1.0336,1.1829,1.1444,0.9489,0.9709,1.0233,0.0001,0.0975,0.7094,0.4225,0.6427,PANTALONI
0.0238,0.0308,0.1754,1.094,-1.147,-0.083,0.0245,0.1566,0.7688,-0.9546,-0.1606,0.017,0.1303,0.8818,-1.7094,0.3016,0.0146,0.1207,0.5745,0.0872,-0.2871,-0.1484,0.079,0.5169,-0.2753,-0.5326,1.1205,1.3468,1.4533,1.2019,1.297,1.0791,1.2556,1.8138,2.1122,1.4446,1.6822,1.1645,1.5566,1.0506,-10.6432,0.6749,-6.8376,-10.1309,1.2955,1.5657,0.8096,1.2086,0.625,0.5171,1.423,1.2407,1.9044,0.8719,1.3383,1.5349,0.0006,0.4562,0.1006,-0.1403,0.1323,-0.2668,0.0896,-0.528,8.3519,0.1693,0.4115,1.4136,0.8397,5.0727,0.414,0.6434,2.1161,0.6697,0.2957,0.0144,0.1198,0.5118,0.1446,1.6464,28.2488,17.1576,0.6395,3.4348,5.3714,0.4089,11.7981,28.8514,1.7254,85.5322,49.5712,1.3762,14.7329,10.7058,0.668,2.7617,4.1342,0.0338,13.7203,-0.9968,-0.8323,0.8214,-0.0951,0.0281,0.1678,0.7402,-4.73,0.0022,0.0206,0.1436,0.8545,-1.4483,-0.1847,0.0281,0.1675,0.6964,-5.8776,-43.0209,0.5145,-0.012,1.1685,1.0015,0.8571,1.3654,1.003,0.7346,1.2088,1.0267,0.8493,0.3701,1.2758,3.4468,0.8662,1.0629,1.227,0.0007,0.4332,0.4922,-0.0726,0.3699,PANTALONI
0.11,0.0728,0.2697,1.9981,-0.9533,-0.0098,0.0149,0.1221,0.7866,-2.3227,-0.2374,0.0088,0.0939,0.6753,-16.4188,0.3656,0.0314,0.1771,0.9699,0.0822,-11.177,-0.4633,0.3008,0.0414,-0.0269,-0.6493,2.2099,2.8733,1.5228,1.3002,0.6891,0.53,4.8839,8.256,2.319,1.6905,0.4748,0.2809,1.7734,1.5319,-11.2325,0.8638,-6.3338,-7.3323,4.3209,26.3845,0.9681,6.1062,0.224,0.0367,2.5401,2.9587,2.0602,1.1648,0.811,0.6963,0.001,0.5327,-0.2722,-0.0178,0.4218,-0.3091,-0.1212,-0.385,8.4736,0.0041,0.0641,0.2561,0.9701,4.8405,0.0087,0.0935,0.4123,0.919,0.9556,0.0116,0.1077,0.3436,0.7008,1.7506,8.867,5.0653,0.6861,0.5954,0.8678,0.4708,0.3545,0.7531,1.7777,10.3316,5.8119,1.684,7.463,4.4318,0.6211,0.7451,1.1997,0.0371,14.2697,-0.9953,-0.8577,0.7893,-0.0043,0.0017,0.0417,0.1784,-1.0632,0.0173,0.0036,0.0601,0.2809,-0.8553,0.0332,0.0051,0.0715,0.4251,-0.3365,-0.2466,-0.1283,0.5205,0.6948,0.5835,0.8397,0.4828,0.3405,0.7052,0.7098,0.8589,1.21,0.571,0.2718,0.476,0.635,0.4196,0.6608,0.0001,0.1408,0.5073,0.0946,0.3042,PANTALONI
-0.1572,4.3309,2.0811,15.6004,-0.8796,-0.3834,4.6925,2.1662,10.0117,-1.0344,0.1698,3.5928,1.8955,13.6125,-0.4509,3.0166,3.7169,1.9279,11.2371,0.0065,0.4099,-0.9255,-0.0521,-2.2577,-0.1271,0.0563,0.9607,1.0979,1.0794,1.1428,1.1236,0.9832,0.9229,1.2054,1.1652,1.3061,1.2625,0.9666,1.4341,1.7258,-99.3928,1.2034,-69.3054,-57.5921,1.6866,0.8846,0.7338,0.5245,0.4351,0.8295,1.5582,1.146,1.3883,0.7355,0.891,1.2114,0.0015,4.5277,0.3059,0.1416,-0.2529,0.1322,-0.0937,0.2419,1.1016,2.7469,1.6574,4.7924,-0.1553,5.9001,3.0324,1.7414,4.8346,0.474,7.0656,4.4283,2.1043,6.1146,0.3021,0.1867,0.1559,0.8351,0.9518,0.7876,0.8275,0.9058,0.6203,0.6848,-0.1479,-0.2434,1.6459,0.4513,0.4734,1.0491,0.9913,0.7838,0.7907,0.0319,14.5679,0.8782,-0.8392,-0.9895,0.4769,0.736,0.8579,4.2789,-0.6053,-0.3803,1.5916,1.2616,6.0156,-1.9265,-0.2299,1.0266,1.0132,5.8276,-1.5299,-1.254,-2.0748,1.6545,0.68,0.8467,1.2451,0.4624,0.7169,1.5504,0.4074,0.4578,1.1237,1.2967,1.1572,0.8924,0.7113,0.7342,1.0323,0.0022,2.1686,0.2406,0.1032,0.5382,GIACCA
-0.1237,3.7283,1.9309,11.329,-1.2316,-0.4523,4.0837,2.0208,9.3741,-1.6713,0.1957,2.4647,1.5699,12.8563,-0.8145,2.6232,3.6536,1.9114,8.7038,0.0052,0.2734,-0.6318,-0.0471,-2.3106,-0.1724,0.0746,0.9555,1.2299,1.0102,1.2872,1.0572,0.8213,0.913,1.5127,1.0204,1.6569,1.1177,0.6746,1.0661,1.0834,-138.7311,1.0163,-130.1344,-128.0487,1.4467,0.7165,0.5803,0.4953,0.4011,0.8099,1.2085,0.8812,1.3016,0.7291,1.077,1.4771,0.0018,3.8568,0.4768,0.3922,-0.2086,-0.0928,-0.353,0.0269,0.4961,1.9707,1.4038,4.0853,-0.1521,5.4247,1.5715,1.2536,4.3988,0.515,7.7716,2.5534,1.5979,6.0996,0.2913,0.0915,0.0638,0.698,1.1198,0.8785,0.7845,1.2541,0.7718,0.6155,-0.1155,-0.2151,1.8626,0.391,0.412,1.0537,0.9287,0.6698,0.7212,0.0328,14.2929,0.8871,-0.828,-0.9899,0.4875,0.9843,0.9921,4.5235,-0.0863,-0.3848,1.3648,1.1683,6.9032,-2.0522,-0.1767,0.2867,0.5354,3.8559,-1.04,-1.2671,-2.7591,2.1775,0.8492,1.853,2.182,0.7212,3.4337,4.761,0.0774,0.1828,2.3612,1.8411,2.203,1.1966,0.6553,1.1731,1.7903,0.0022,1.5074,0.2255,-0.2395,0.6999,GIACCA
-0.2442,3.4042,1.8451,13.5879,-2.6604,-0.3151,2.7311,1.6526,9.8208,-0.9219,0.1163,4.8779,2.2086,16.3138,-1.2448,2.4155,5.3511,2.3132,9.9823,0.0071,0.7749,-2.0991,-0.1011,-2.7088,-0.1305,0.0482,1.1165,0.8354,0.7976,0.7483,0.7144,0.9548,1.2465,0.6979,0.6362,0.5599,0.5104,0.9116,2.0963,1.0917,-137.437,0.5208,-65.5608,-125.8953,0.7265,0.5108,0.3692,0.7031,0.5082,0.7228,1.3836,0.8329,1.3612,0.602,0.9838,1.6343,0.0014,3.4988,0.1782,0.1548,-0.34,0.1849,-0.0001,0.098,1.047,2.4351,1.5605,4.2869,-0.106,6.4597,2.7676,1.6636,4.4401,0.5246,6.5088,5.7762,2.4034,7.2765,0.1426,0.1621,0.1609,0.9925,0.938,0.6493,0.6922,0.8799,0.4216,0.4791,-0.0838,-0.3396,4.0505,0.415,0.4568,1.1006,0.9655,0.5891,0.6102,0.0315,14.3516,0.9361,-0.9172,-0.9766,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,GIACCA
