@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
2.5168,24.6938,4.9693,17.1026,-0.1474,-5.4592,21.1251,4.5962,15.6337,-15.3089,1.2861,37.0205,6.0844,19.8535,-0.4432,8.9071,41.2943,6.4261,20.0892,0.0631,-0.461,1.957,0.2826,-4.2449,-0.6129,0.1444,1.0812,0.8167,0.7733,0.7554,0.7152,0.9468,1.1689,0.667,0.598,0.5706,0.5116,0.8965,0.1497,0.3604,-1.6229,2.4069,-10.8386,-4.5032,15.549,1.0835,0.6951,0.0697,0.0447,0.6415,1.094,0.8614,0.8513,0.7875,0.7782,0.9883,0.1255,13.67,-0.4331,0.8984,0.8627,-0.5267,-0.7899,0.8474,406.4694,6445.5132,80.284,208,0.5419,?,?,?,?,?,DESTRA_PANTALONI
2.8392,5.4105,2.326,7.4136,-0.0179,-4.8313,6.8006,2.6078,10.8458,-41.4215,-0.8764,24.2738,4.9268,15.8649,-1.0629,8.133,2.5108,1.5846,6.3095,0.4787,-0.5877,-3.2395,0.3491,5.5125,-0.594,-0.1078,0.892,0.4721,1.4679,0.5293,1.6457,3.1093,0.7956,0.2229,2.1548,0.2802,2.7085,9.6676,0.0123,0.016,-0.0225,1.2956,-1.828,-1.411,28.4865,0.947,0.6018,0.0332,0.0211,0.6354,0.6835,0.4673,1.175,0.6836,1.719,2.5145,0.1134,12.2571,0.1272,0.8188,0.5391,-0.3361,-0.5644,0.6221,11.4349,60.6835,7.79,22.6253,0.1533,1100,0,0,0,1,DESTRA_PANTALONI
4.2371,0.5795,0.7613,3.563,0.3966,-1.0541,2.8375,1.6845,5.1906,-2.7471,-0.142,0.7613,0.8725,3.2451,-1.094,4.7478,0.7213,0.8493,2.9544,0.5203,-4.0197,-29.8429,0.8924,7.4241,-0.222,-0.0299,0.4519,0.8725,0.8964,1.9305,1.9835,1.0274,0.2042,0.7612,0.8035,3.727,3.9341,1.0556,-0.6155,-1.3815,0.7309,2.2446,-1.1875,-0.529,4.263,3.8105,0.9588,0.8938,0.2249,0.2516,0.6864,1.098,1.206,1.5995,1.7569,1.0984,0.0874,6.6763,-0.2363,0.1717,0.8281,-0.8638,-0.6478,0.4841,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.0283,0.0109,0.1046,0.4452,-1.0596,-0.0446,0.0186,0.1362,0.6826,-2.7103,-0.6319,0.0085,0.0922,0.8046,?,0.6563,0.0093,0.0965,0.4649,0.4364,-0.6344,-0.0448,0.0431,0.0706,-0.068,-0.9628,0.7681,1.135,1.0844,1.4776,1.4117,0.9554,0.59,1.2883,1.1759,2.1834,1.9929,0.9127,0.4593,0.2847,-0.6362,0.6197,-1.3851,-2.2351,1.1749,0,0.262,0,0.223,0,0.6522,0.5533,0.9575,0.8484,1.4682,1.7306,0.0127,0.8314,-0.0772,-0.075,0.0265,0.0435,-0.2452,-0.9544,4.1228,0.0868,0.2946,2.1721,0.6481,1100,0,0,0,1,DESTRA_PANTALONI
0.0525,0.014,0.1183,0.8167,-0.6433,0.028,0.0252,0.1586,1.6921,-0.3856,0.0202,0.0216,0.1471,0.8861,-1.4494,0.1917,0.028,0.1673,1.3021,0.0284,1.878,2.5992,0.2739,1.384,0.1458,0.1054,0.7458,0.8041,0.7072,1.0782,0.9482,0.8794,0.5562,0.6466,0.5001,1.1625,0.8991,0.7734,0.6789,0.6097,-8.4,0.8981,-12.3731,-13.7768,0.407,1.3739,0.3708,3.3759,0.9112,0.2699,0.4826,0.9217,0.6272,1.9097,1.2995,0.6805,0.0006,0.2926,0.1444,0.3478,0.0418,-0.5899,0.5252,-0.3217,0,0,0,0,0,1100,0,0,0,1,DESTRA_PANTALONI
5.1376,21.3133,4.6166,14.6782,-0.3351,-1.8507,59.8834,7.7384,24.9159,-2.1961,1.9939,56.3537,7.5069,25.8047,-1.0965,12.41,17.3362,4.1637,13.9727,0.2768,-2.776,2.5767,0.414,-0.9282,-0.1491,0.1607,0.5966,0.615,1.1088,1.0308,1.8586,1.803,0.3559,0.3782,1.2294,1.0626,3.4542,3.2506,0.2152,0.273,-0.6888,1.2685,-3.2008,-2.5233,1.4103,0.8932,0.569,0.6334,0.4035,0.637,0.5891,0.5688,1.0505,0.9656,1.7832,1.8468,0.0632,19.1401,-0.3638,0.6396,0.729,0.1879,-0.7689,0.1797,7.3196,87.7432,9.3671,25,0,1100,0,0,0,1,DESTRA_PANTALONI
0.7058,7.4639,2.732,9.7089,-0.3828,-0.7267,1.6362,1.2792,6.2327,-0.7139,0.0216,3.5058,1.8724,8.6903,-0.659,3.2246,3.2344,1.7984,8.0874,0.047,-0.9712,32.7347,0.2189,-33.7054,-0.2254,0.0067,2.1358,1.4591,1.5191,0.6832,0.7113,1.0411,4.5616,2.129,2.3077,0.4667,0.5059,1.0839,1.0352,0.7785,-6.7444,0.752,-6.5149,-8.6631,1.9307,1.3404,0.8274,0.6942,0.4286,0.6173,1.5577,1.1172,1.2005,0.7172,0.7707,1.0745,0.0107,4.8086,-0.1325,0.5355,0.7172,-0.1633,-0.1689,0.3842,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.2411,16.9165,4.113,24.507,-0.2875,-1.5764,5.403,2.3244,11.5561,-1.7538,-1.0202,9.5801,3.0952,22.0158,-0.4034,5.1216,9.253,3.0419,23.6496,0.0414,-0.1529,-0.2363,0.0471,1.5451,-0.3078,-0.1992,1.7694,1.3288,1.3521,0.751,0.7641,1.0175,3.1309,1.7658,1.8282,0.564,0.5839,1.0353,0.7436,0.8649,-5.3578,1.163,-7.205,-6.1949,4.5358,1.2133,0.7715,0.2675,0.1701,0.6359,2.1207,1.1132,1.0363,0.5249,0.4886,0.9309,0.0204,7.9222,0.5633,0.635,0.3384,0.3104,-0.1327,0.3254,0.2043,0.1626,0.4032,1,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1041,12.5276,3.5394,23.6129,-0.3465,-0.6819,0.8771,0.9365,4.3623,-1.6922,-0.3588,8.5016,2.9158,19.0225,-0.8002,3.6678,9.0581,3.0097,20.1216,0.0174,0.1526,0.29,-0.0284,1.9005,-0.1859,-0.0978,3.7793,1.2139,1.176,0.3212,0.3112,0.9688,14.283,1.4736,1.383,0.1032,0.0968,0.9386,2.216,0.7186,-17.0065,0.3243,-7.6744,-23.6668,10.8229,1.6596,0.8563,0.1533,0.0791,0.516,5.413,1.2413,1.1735,0.2293,0.2168,0.9454,0.0082,5.2607,0.38,0.4537,0.5454,-0.067,0.0167,0.1969,3.5684,16.919,4.1133,9,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.3733,2.7101,1.6462,6.8534,-1.1929,-1.9078,4.1388,2.0344,8.7461,-2.8544,0.7442,4.4542,2.1105,8.7947,-1.1841,3.5104,3.313,1.8202,6.8284,0.1509,0.1957,-0.5016,-0.1063,-2.5636,-0.5435,0.212,0.8092,0.78,0.9044,0.9639,1.1177,1.1595,0.6548,0.6084,0.818,0.9292,1.2493,1.3445,0.5756,0.7819,-3.073,1.3584,-5.3389,-3.9302,1.3773,0.7761,0.3886,0.5635,0.2822,0.5007,0.7836,0.7793,1.0037,0.9945,1.2808,1.288,0.0221,5.4548,0.173,0.4949,-0.1116,0.0011,-0.7985,0.0948,1.9468,0.0504,0.2244,1,0.5,1100,0,0,0,1,SINISTRA_PANTALONI
1.0788,5.9656,2.4425,12.4531,-0.8706,-0.1208,7.8086,2.7944,11.7731,-0.8198,0.097,5.9309,2.4353,13.551,-0.9561,3.9893,4.9787,2.2313,10.0464,0.0803,-8.9275,11.1199,0.2704,-1.2456,-0.0303,0.0243,0.8741,1.0029,1.0946,1.1474,1.2524,1.0915,0.764,1.0059,1.1982,1.3166,1.5684,1.1913,1.0928,0.875,-6.61,0.8007,-6.0486,-7.554,1.029,0.961,0.6095,0.9339,0.5923,0.6342,1.0578,0.919,1.2396,0.8688,1.1719,1.3488,0.0117,6.0513,-0.6459,0.3804,0.3474,-0.2408,-0.0833,0.1535,3.1702,0.4391,0.6627,2,0.5,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1527,0.1999,0.4471,1.6621,-2.108,-1.0239,0.1532,0.3914,1.5879,?,0.2649,0.019,0.1377,0.6196,0.0104,1.17,0.145,0.3808,1.2921,0.2657,0.1491,-0.5766,-0.1305,-3.8659,-0.8751,0.2264,1.1424,3.2461,1.174,2.8414,1.0276,0.3617,1.3051,10.5374,1.3783,8.0737,1.0561,0.1308,0.7099,-173.3755,-2.4108,-244.2151,-3.3959,0.0139,0,0.8541,0.3039,0,0,0.3558,1.0467,2.6824,1.2863,2.5627,1.2289,0.4795,0.0115,1.6749,0.4526,0.3676,-0.5947,0.2257,-0.9572,-0.2129,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.3333,0.4828,0.6948,2.5319,-2.7869,-1.021,0.083,0.2881,1.5137,?,-0.2512,0.0269,0.1641,0.7444,-5.1309,1.2743,0.1856,0.4309,1.7332,0.2745,0.3264,1.3268,-0.2615,4.0646,-0.8013,-0.1971,2.4118,4.2332,1.6127,1.7552,0.6687,0.381,5.8167,17.9199,2.6007,3.0808,0.4471,0.1451,1.2309,2.9908,-2.8413,2.4298,-2.3083,-0.95,0,5.5063,0.2799,0,0,0.0508,1.6726,3.4011,1.4608,2.0335,0.8734,0.4295,0.0119,1.8988,0.4617,-0.1734,-0.7501,-0.5936,-0.8799,0.4056,1,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
0.019,0.0133,0.1153,0.5733,-1.0683,-0.06,0.0041,0.0644,0.3015,-2.0501,-0.1352,0.0131,0.1146,0.5848,-2.6475,0.2155,0.0064,0.0799,0.3782,0.16,-0.3162,-0.1404,0.0881,0.4438,-0.2785,-0.6275,1.7905,1.0057,1.4432,0.5617,0.806,1.435,3.2058,1.0114,2.0828,0.3155,0.6497,2.0593,1.4612,0.6976,-4.1102,0.4774,-2.8129,-5.8918,2.804,1.7288,0.6156,0.6165,0.2196,0.3561,1.9014,0.9803,1.5159,0.5156,0.7972,1.5463,0.0015,0.3175,-0.2513,-0.0637,0.1725,-0.1679,-0.1326,-0.6089,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.1239,0.0467,0.2161,0.8038,-2.7816,-0.1512,0.0361,0.19,0.697,-1.9087,-0.1296,0.0689,0.2626,1.0382,-2.5922,0.4178,0.0322,0.1794,0.817,0.1528,0.8194,0.9559,-0.2965,1.1666,-0.3619,-0.3102,1.1373,0.823,1.2042,0.7236,1.0588,1.4633,1.2936,0.6773,1.4501,0.5236,1.121,2.1411,1.2927,0.7892,-4.0113,0.6105,-3.103,-5.0828,0.8871,0.7355,0.2204,0.8291,0.2485,0.2997,1.1533,0.7742,0.9838,0.6713,0.8531,1.2707,0.0025,0.6435,-0.4322,0.6392,-0.7537,-0.1749,0.2773,-0.8718,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.013,0.0685,0.2617,2.6612,-1.4625,-0.0185,0.1555,0.3943,3.9273,-1.259,-0.1174,0.005,0.0709,0.5541,-1.7722,0.2708,0.17,0.4123,2.6522,0.026,-0.704,-0.111,0.0481,0.1576,-0.0683,-0.4334,0.6636,3.691,0.6348,5.5621,0.9566,0.172,0.4404,13.6234,0.4029,30.9366,0.915,0.0296,0.7221,4.4621,-22.3475,6.1793,-30.9476,-5.0083,0.6216,5.407,0.3969,8.6985,0.6385,0.0734,0.6776,4.8029,1.0034,7.088,1.4808,0.2089,0.0013,0.3992,0.9356,0.578,-0.0845,0.4628,0.0292,-0.0217,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.977,8.3982,2.898,12.9992,-0.3115,-0.6548,1.3139,1.1462,5.0503,-0.9716,-0.0146,4.4337,2.1056,9.9255,-1.0689,3.3733,4.15,2.0371,10.49,0.0556,-1.492,-66.8803,0.2896,44.8269,-0.1941,-0.0043,2.5282,1.3763,1.4226,0.5444,0.5627,1.0336,6.3919,1.8942,2.0237,0.2963,0.3166,1.0684,1.2406,0.6021,-4.9991,0.4853,-4.0295,-8.3027,3.8694,2.066,0.8923,0.5339,0.2306,0.4319,2.574,1.3097,1.2392,0.5088,0.4814,0.9462,0.0128,5.0603,0.1702,0.686,0.8242,0.0246,0.1422,0.4658,?,?,?,?,?,1100,0,0,0,1,SINISTRA_PANTALONI
0.3916,3.8671,1.9665,7.779,-1.8062,-2.1616,5.9159,2.4323,9.2333,-4.6378,-0.0383,4.367,2.0897,11.8125,-0.5735,3.7633,4.8149,2.1943,8.3479,0.0771,-0.1812,-10.2319,0.104,56.4829,-0.5744,-0.0102,0.8085,0.941,0.8962,1.1639,1.1085,0.9524,0.6537,0.8855,0.8032,1.3547,1.2287,0.907,0.6592,1.1629,-7.1814,1.7642,-10.8942,-6.1752,1.6926,0.3693,0.3065,0.2182,0.1811,0.83,0.8425,0.6585,0.9319,0.7817,1.1061,1.415,0.0239,5.6289,0.6392,0.0266,-0.5729,0.0446,-0.8324,0.2111,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.5649,6.6827,2.5851,14.8479,-0.2639,-0.8526,2.2217,1.4905,5.4802,-1.0358,-0.2764,1.8785,1.3706,4.7636,-0.7789,3.1141,2.2074,1.4857,11.129,0.072,-0.6625,-2.0433,0.1814,3.0841,-0.2738,-0.0888,1.7343,1.8861,1.7399,1.0875,1.0032,0.9225,3.0079,3.5575,3.0274,1.1827,1.0065,0.851,1.112,1.4866,-3.5921,1.3369,-3.2304,-2.4164,4.364,4.3868,0.9796,1.0052,0.2245,0.2233,2.7094,3.117,1.3342,1.1504,0.4924,0.428,0.011,4.7214,0.3534,0.504,0.5287,0.2872,0.0111,0.2391,12.3542,56.9163,7.5443,18,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.587,22.1462,4.706,20.3107,-1.7792,-0.0885,21.8597,4.6754,15.9211,-0.6557,0.4123,4.663,2.1594,11.4992,-1.5193,6.6202,5.3638,2.316,10.9917,0.2158,-6.6346,1.4237,0.0887,-0.2146,-0.0134,0.0623,1.0065,2.1793,2.032,2.1651,2.0188,0.9324,1.0131,4.7493,4.1289,4.6879,4.0754,0.8694,2.0622,1.875,-4.2984,0.9092,-2.0844,-2.2925,0.76,1.6011,0.5214,2.1067,0.686,0.3256,1.2757,1.7663,1.8478,1.3845,1.4485,1.0462,0.0078,9.506,0.1102,0.1291,-0.5771,-0.3957,0.1696,-0.2641,2.8925,0.2035,0.4511,2,0.3333,1100,0,0,0,1,SINISTRA_PANTALONI
0.7027,1.5979,1.2641,5.6129,-0.6518,0.1739,3.8938,1.9733,8.0771,-0.9448,-0.2728,0.4861,0.6972,2.8208,-0.9975,2.2088,1.6975,1.3029,4.8894,0.0667,4.0402,-2.5761,0.3181,-0.6376,0.0787,-0.1235,0.6406,1.8131,0.9702,2.8303,1.5146,0.5351,0.4104,3.2873,0.9413,8.0105,2.2939,0.2864,0.5645,1.5724,-6.3389,2.7856,-11.2296,-4.0313,0.8182,2.4062,0.6486,2.941,0.7928,0.2696,0.6949,1.9899,1.148,2.8634,1.652,0.5769,0.0084,3.3567,0.9032,-0.1696,0.2201,-0.1409,0.24,-0.4086,2,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
0.7244,1.5145,1.2307,5.447,-0.1876,-2.5415,16.762,4.0941,15.9531,-34.7778,-0.3606,2.4133,1.5535,6.3186,-3.3361,3.1717,17.7445,4.2124,15.9128,0.016,-0.285,-2.0089,0.2284,7.0482,-0.8013,-0.1137,0.3006,0.7922,0.2921,2.6355,0.9719,0.3688,0.0904,0.6276,0.0854,6.9457,0.9446,0.136,0.0555,0.177,-3.3158,3.1898,-59.7703,-18.7377,10.2867,3.1477,0.2836,0.306,0.0276,0.0901,0.3414,0.8621,0.3423,2.5248,1.0025,0.3971,0.0287,4.5615,-0.9206,-0.3928,0.9235,0.169,-0.9893,-0.253,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.9307,1.3386,1.157,4.5809,-0.2283,-0.5827,0.5911,0.7688,2.4372,-1.3768,-0.0745,0.0713,0.267,1.3965,-5.9888,1.5951,0.668,0.8173,3.2342,0.1578,-1.5974,-12.4959,0.5835,7.8228,-0.3653,-0.0467,1.5049,4.3328,1.4156,2.8792,0.9407,0.3267,2.2646,18.773,2.0039,8.2896,0.8849,0.1067,0.6031,0.7115,-1.4047,1.1797,-2.329,-1.9743,3.637,18.6637,0.9711,5.1316,0.267,0.052,1.8796,3.2802,1.4164,1.7452,0.7536,0.4318,0.0124,2.0493,0.7697,-0.1519,0.9349,-0.6184,0.7682,-0.2114,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
-0.0167,0.0122,0.1103,0.8122,-3.1044,-0.0254,0.0298,0.1725,1.6931,-0.7228,-0.0941,0.0082,0.0905,0.4782,-2.0911,0.1846,0.0258,0.1607,0.9882,0.0166,0.6578,0.1775,-0.0905,0.2699,-0.1375,-0.5095,0.6392,1.2186,0.6865,1.9064,1.0739,0.5633,0.4086,1.485,0.4712,3.6345,1.1533,0.3173,0.8649,1.8991,-36.8472,2.1957,-42.6029,-19.4028,0.2014,1.2792,0.1969,6.3527,0.978,0.1539,0.4797,1.6985,0.8219,3.5405,1.7133,0.4839,0.001,0.2698,0.5624,-0.1105,-0.281,0.239,0.1241,-0.217,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.5076,1.9432,1.394,5.2998,-0.3333,0.4778,3.0465,1.7454,4.9702,-0.372,-0.3428,0.24,0.4899,2.4082,-1.9884,2.0973,1.4345,1.1977,3.7677,0.1228,1.0623,-1.4809,0.242,-1.3941,0.2278,-0.1634,0.7987,2.8455,1.1639,3.5628,1.4573,0.409,0.6379,8.0967,1.3546,12.6936,2.1237,0.1673,0.9832,0.8269,-2.5111,0.841,-2.5539,-3.0369,1.0972,4.9326,0.9254,4.4955,0.8434,0.1876,1.0663,2.2007,1.4066,2.0639,1.3192,0.6392,0.0084,3.0055,0.4036,0.1584,0.7092,0.0758,0.8641,0.0675,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.4981,0.8743,0.935,3.1695,-0.6971,0.8247,0.3745,0.612,2.3541,-0.3059,-0.7208,0.1518,0.3896,1.5824,-5.7109,1.6007,0.2861,0.5349,2.0744,0.1969,0.6041,-0.6911,0.3112,-1.1441,0.5152,-0.4503,1.5279,2.4001,1.7482,1.5709,1.1442,0.7284,2.3343,5.7605,3.0563,2.4677,1.3093,0.5306,2.3608,0.9668,-2.5598,0.4095,-1.0843,-2.6478,1.036,7.9202,0.723,7.645,0.6979,0.0913,1.3463,2.0029,1.5279,1.4877,1.1349,0.7629,0.0128,2.6145,0.3322,0.489,0.328,-0.5357,0.8457,-0.5472,4.3684,0.2327,0.4824,1,0.8,1100,0,0,0,1,SINISTRA_PANTALONI
0.96,7.0831,2.6614,12.9404,-0.2316,-0.8445,1.4432,1.2013,6.0085,-1.4957,0.54,6.1377,2.4774,13.8853,-0.5665,3.4,5.0302,2.2428,12.0515,0.0391,-1.1367,1.7776,0.2823,-1.5638,-0.2484,0.1588,2.2154,1.0743,1.1866,0.4849,0.5356,1.1046,4.9081,1.154,1.4081,0.2351,0.2869,1.2202,0.6758,0.4846,-4.9629,0.7171,-7.3441,-10.2412,4.3642,1.1854,0.8378,0.2716,0.192,0.7067,2.1537,0.932,1.0738,0.4327,0.4986,1.1522,0.0149,4.9566,0.0024,0.3192,0.7617,-0.2167,-0.0436,0.4317,4,0,0,0,1,1100,0,0,0,1,SINISTRA_PANTALONI
0.6125,10.3039,3.21,12.6964,-0.8087,-0.9795,7.7158,2.7777,11.906,-0.8187,-1.7478,24.4152,4.9412,28.2949,-0.719,6.2123,8.232,2.8691,16.829,0.0607,-0.6253,-0.3504,0.0986,0.5604,-0.1577,-0.2814,1.1556,0.6496,1.1188,0.5622,0.9681,1.7222,1.3354,0.422,1.2517,0.316,0.9373,2.9659,1.0592,0.4797,-5.2153,0.4529,-4.924,-10.873,1.0723,0.4265,0.3918,0.3977,0.3654,0.9187,1.0664,0.4487,0.7544,0.4208,0.7075,1.6813,0.0225,9.0584,0.5968,0.3284,-0.1266,-0.1446,0.1381,-0.0282,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.5158,8.8589,2.9764,14.0107,-0.8365,-0.7631,14.7455,3.84,13.9861,-1.6231,0.2345,12.9091,3.5929,14.994,-0.7589,5.5749,6.3378,2.5175,10.2939,0.1244,-0.6759,2.1991,0.0925,-3.2538,-0.1369,0.0421,0.7751,0.8284,1.1823,1.0688,1.5253,1.4272,0.6008,0.6863,1.3978,1.1423,2.3266,2.0368,0.7374,0.9864,-4.3647,1.3377,-5.9188,-4.4247,1.4308,0.8949,0.6489,0.6255,0.4535,0.7251,1.0018,0.9344,1.3611,0.9328,1.3587,1.4566,0.0102,8.706,-0.0579,0.5182,0.3853,-0.4291,-0.5906,0.3483,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0188,0.0062,0.0785,0.3529,-0.8846,-0.0329,0.0018,0.0429,0.2076,-1.3742,-0.087,0.0177,0.1329,0.5928,-2.6454,0.1627,0.0082,0.0906,0.4147,0.0497,-0.5721,-0.2167,0.1158,0.3787,-0.2025,-0.5345,1.8297,0.5909,0.8672,0.3229,0.474,1.4677,3.3479,0.3491,0.752,0.1043,0.2246,2.1542,1.3783,0.3851,-7.6343,0.2794,-5.5389,-19.8241,2.1411,1.1516,0.4291,0.5379,0.2004,0.3726,1.6996,0.5954,0.8511,0.3503,0.5008,1.4295,0.001,0.229,0.1222,0.312,-0.1885,-0.2141,0.2854,-0.8103,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
0.0472,1.0044,1.0022,4.3731,-0.6471,0.089,0.2644,0.5142,1.9358,-0.7021,-0.0949,0.3854,0.6208,2.8801,-1.0074,1.1823,0.2754,0.5248,2.3838,0.1537,0.5304,-0.4972,0.0399,-0.9374,0.0753,-0.0803,1.9489,1.6144,1.9096,0.8284,0.9799,1.1829,3.7982,2.6063,3.6468,0.6862,0.9601,1.3992,2.1517,1.1887,-3.9698,0.5524,-1.845,-3.3397,2.3346,1.8505,0.9426,0.7926,0.4038,0.5094,2.2591,1.5184,1.8345,0.6721,0.812,1.2082,0.0015,1.7263,0.2109,-0.4617,0.4641,-0.1487,0.3981,-0.19,0,0,0,0,0,1100,0,0,0,1,SINISTRA_PANTALONI
