@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-0.0102,3.5081,1.873,12.2786,-1.3604,-0.6361,8.0269,2.8332,15.2605,-1.6726,-0.2192,3.3328,1.8256,9.1566,-1.303,3.0244,6.1733,2.4846,10.4805,0.0088,0.016,0.0464,-0.0034,2.902,-0.2103,-0.0725,0.6611,1.026,0.7538,1.5519,1.1403,0.7348,0.437,1.0526,0.5683,2.4085,1.3003,0.5399,0.741,1.366,-75.8419,1.8435,-102.3555,-55.5219,0.911,1.3083,0.492,1.4361,0.54,0.376,0.8046,1.3409,1.1716,1.6666,1.4561,0.8737,0.0035,4.5424,0.1719,0.5401,-0.2232,0.1433,-0.392,-0.3889,3.9933,93.205,9.6543,27.478,-1.3016,-26.3759,31.4021,5.6038,45.2393,?,-111.8157,4.5865,2.1416,114.119,?,-0.1514,-0.0357,0.2359,1.7228,4.5079,2.6166,2.9681,20.3215,6.8466,0.3435,0.1362,0.3964,0,0,1,0.6074,0.2408,0.3964,0.5956,147.7565,0.9478,-0.4979,-0.7095,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.059,4.8764,2.2083,14.4098,-1.656,-0.1594,8.1439,2.8537,15.4173,-0.8262,-0.1055,7.219,2.6868,10.47,-0.7947,3.7963,5.8675,2.4223,10.2859,0.0167,0.3699,0.5588,-0.0155,1.5107,-0.042,-0.0278,0.7738,0.8219,0.9116,1.0621,1.1781,1.1092,0.5988,0.6755,0.8311,1.1281,1.388,1.2303,1.2881,1.9379,-51.5085,1.5044,-39.9876,-26.5796,0.6426,0.93,0.5187,1.4472,0.8071,0.5577,0.9346,1.3763,1.4009,1.4725,1.4989,1.0179,0.001,5.5913,-0.0812,0.2424,-0.2665,0.1524,0.1221,0.0888,-0.4099,124.6229,11.1635,28.7994,-1.2967,-35.3661,85.3465,9.2383,51.4786,?,-108.0016,18.808,4.3368,111.7188,?,0.0116,0.0038,0.3275,1.2084,2.5741,2.1302,1.4602,6.626,4.5378,0.3159,0.1455,0.4608,0,0,1,0.5594,0.2578,0.4608,0.5798,153.6291,0.9444,-0.88,-0.9235,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.1242,3.8402,1.9596,18.6412,-2.9701,0.5879,15.063,3.8811,26.8307,-0.3308,-0.2127,2.5165,1.5863,10.2114,-0.4861,3.2817,11.0566,3.3252,22.9741,0.0193,-0.2113,0.584,-0.0378,-2.7643,0.1791,-0.0648,0.5049,1.2353,0.5893,2.4466,1.1672,0.4771,0.2549,1.526,0.3473,5.9858,1.3624,0.2276,2.0911,4.1753,-30.8309,1.9967,-14.7439,-7.3841,0.2329,0.6833,0.2004,2.9341,0.8606,0.2933,0.6948,1.8255,0.8114,2.6275,1.1679,0.4445,0.0033,4.992,-0.8574,-0.2545,-0.6104,0.5587,0.6606,0.3727,22.7765,27.2571,5.2208,13.62,0.5367,-8.5892,24.3379,4.9333,22.8592,?,-24.3219,31.8844,5.6466,30.5389,?,-2.6518,-0.9365,0.3531,1.0583,0.9246,0.8737,1.1199,0.8549,0.7633,-0.6903,-0.5167,0.7485,0,0,1,0.5958,0.446,0.7485,0.1774,55.6875,-0.782,0.9132,-0.9569,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.1727,3.0761,1.7539,8.3896,-1.1474,0.3042,7.5276,2.7436,13.382,-0.9489,-0.1749,2.3214,1.5236,9.6993,-1.4715,3.0179,3.9704,1.9926,8.023,0.0416,-0.5676,0.9873,-0.0572,-1.7394,0.1008,-0.0579,0.6393,1.1511,0.8802,1.8007,1.3769,0.7647,0.4086,1.3251,0.7748,3.2426,1.8959,0.5847,0.688,0.7763,-12.8825,1.1283,-18.7244,-16.5956,0.569,0.9955,0.4667,1.7496,0.8203,0.4688,0.6269,0.865,1.0457,1.3797,1.668,1.2089,0.0021,4.6131,-0.8551,-0.0596,-0.189,0.2387,0.1495,0.0148,11.7614,74.2299,8.6157,28.5004,0.1104,-15.8493,5.9607,2.4415,18.1198,?,-26.8157,14.3278,3.7852,29.7592,?,-0.7421,-0.4386,0.591,3.5289,2.2761,0.645,12.4532,5.1808,0.416,-0.1953,-0.1189,0.6089,0,0,1,1.5729,0.9577,0.6089,0.1771,54.4264,0.9281,0.9508,0.9169,?,?,?,?,?,TASCA_GIACCA_ALTA
0.095,0.0072,0.0851,0.43,-0.6017,0.1231,0.0355,0.1883,1.0614,-0.5612,0.0483,0.0089,0.0942,0.4319,-0.6382,0.2553,0.0129,0.1138,0.637,0.0669,0.7712,1.965,0.372,2.5481,0.4823,0.1893,0.4516,0.9026,0.7477,1.9986,1.6557,0.8284,0.2039,0.8146,0.5591,3.9946,2.7414,0.6863,0.4234,0.9599,-3.5345,2.2673,-8.3482,-3.6821,0.3948,1.0181,0.3932,2.5785,0.9959,0.3862,0.4051,0.9954,0.675,2.4573,1.6663,0.6781,0.0009,0.381,-0.0844,0.6461,0.3167,0.1624,0.5988,0.5019,-36.1174,0.0406,0.2015,36.5387,?,-11.0261,0.0699,0.2645,11.6989,?,-12.7995,0.0714,0.2672,13.3194,?,3.2756,2.8218,0.8615,0.7618,0.754,0.9897,0.5804,0.5685,0.9796,3.1233,2.7433,0.8783,1,1,1,3.1233,2.7433,0.8783,0.2167,59.9431,-0.2892,-0.2828,-0.0786,?,?,?,?,?,TASCA_GIACCA_ALTA
0.1135,0.0062,0.0787,0.4214,-0.3547,-0.0112,0.0138,0.1176,0.6585,-0.9298,0.0031,0.0067,0.082,0.4922,-0.9139,0.1862,0.0051,0.0713,0.3712,0.097,-10.1554,36.8247,0.6095,-3.6261,-0.06,0.0166,0.6688,0.9595,1.1034,1.4347,1.6498,1.15,0.4473,0.9207,1.2176,2.0583,2.7219,1.3224,0.3478,0.4695,-2.7664,1.3499,-7.9546,-5.8928,0.9117,1.2096,0.7568,1.3268,0.8301,0.6257,0.64,0.8562,1.1354,1.3378,1.7741,1.3261,0.0006,0.2776,-0.4597,0.5058,0.5214,-0.1139,-0.2495,0.2282,-35.3585,0.0241,0.1552,35.64,?,-11.3128,0.2834,0.5323,12.1796,?,-13.3686,0.1094,0.3308,13.9786,?,3.1255,2.6449,0.8462,0.2915,0.4691,1.6091,0.085,0.22,2.5892,2.9262,2.5496,0.8713,1,1,1,2.9262,2.5496,0.8713,0.2066,60.0399,0.4389,0.2075,-0.188,?,?,?,?,?,TASCA_GIACCA_ALTA
0.8069,5.1526,2.2699,14.2554,-1.3018,-3.2994,28.3661,5.326,24.3564,-6.1771,0.2473,13.6689,3.6972,17.4979,-0.6423,5.7187,26.0831,5.1072,21.1778,0.0052,-0.2446,3.2634,0.1411,-13.3438,-0.577,0.0432,0.4262,0.614,0.4445,1.4406,1.0428,0.7239,0.1816,0.377,0.1975,2.0752,1.0875,0.5241,0.3846,1.1781,-73.4718,3.0632,-191.0352,-62.3654,1.8249,0.5813,0.2909,0.3185,0.1594,0.5005,0.5853,0.8147,0.6731,1.392,1.1501,0.8262,0.0178,8.3315,-0.0773,-0.1352,0.116,-0.1958,-0.9037,0.2701,-2.0067,317.0264,17.8052,45.9595,-2.6132,-27.2711,107.4909,10.3678,37.0789,-10.0354,-108.0796,12.2009,3.493,112.2589,?,0.0736,0.0186,0.2523,1.7174,5.0974,2.9682,2.9493,25.9838,8.8101,0.9858,0.2961,0.3004,3.7856,0,0,1.2395,0.4094,0.3303,0.5837,151.0909,-0.8526,-0.7097,0.9277,?,?,?,?,?,TASCA_GIACCA_BASSA
1.4782,8.0564,2.8384,16.1735,-0.656,-2.9329,31.6497,5.6258,23.7328,-5.1356,-0.103,15.2057,3.8994,21.5118,-0.6487,5.6217,34.1056,5.84,23.07,0.0092,-0.504,-14.3523,0.2629,28.4767,-0.5217,-0.0183,0.5045,0.7279,0.486,1.4427,0.9633,0.6677,0.2545,0.5298,0.2362,2.0814,0.928,0.4458,0.3225,0.757,-29.9344,2.347,-92.8103,-39.5448,2.5249,0.7485,0.4194,0.2965,0.1661,0.5604,0.6815,0.7518,0.7011,1.1032,1.0287,0.9325,0.0174,8.6905,-0.38,-0.0934,0.5383,-0.3552,-0.9085,0.336,2.2873,255.2945,15.9779,53.3386,-3.4902,-28.8005,13.4401,3.6661,34.3185,?,-108.6335,25.9817,5.0972,111.4792,?,-0.0794,-0.0211,0.2651,4.3583,3.1346,0.7192,18.9949,9.8259,0.5173,1.2081,0.3719,0.3078,0,0,1,1.5542,0.4785,0.3078,0.5916,151.0912,-0.3704,-0.9067,0.7217,?,?,?,?,?,TASCA_GIACCA_BASSA
0.8069,5.1526,2.2699,14.2554,-1.3018,-3.2994,28.3661,5.326,24.3564,-6.1771,0.2473,13.6689,3.6972,17.4979,-0.6423,5.7187,26.0831,5.1072,21.1778,0.0052,-0.2446,3.2634,0.1411,-13.3438,-0.577,0.0432,0.4262,0.614,0.4445,1.4406,1.0428,0.7239,0.1816,0.377,0.1975,2.0752,1.0875,0.5241,0.3846,1.1781,-73.4718,3.0632,-191.0352,-62.3654,1.8249,0.5813,0.2909,0.3185,0.1594,0.5005,0.5853,0.8147,0.6731,1.392,1.1501,0.8262,0.0178,8.3315,-0.0773,-0.1352,0.116,-0.1958,-0.9037,0.2701,-2.0067,317.0264,17.8052,45.9595,-2.6132,-27.2711,107.4909,10.3678,37.0789,-10.0354,-108.0796,12.2009,3.493,112.2589,?,0.0736,0.0186,0.2523,1.7174,5.0974,2.9682,2.9493,25.9838,8.8101,0.9858,0.2961,0.3004,3.7856,0,0,1.2395,0.4094,0.3303,0.5837,151.0909,-0.8526,-0.7097,0.9277,?,?,?,?,?,TASCA_GIACCA_BASSA
1.4782,8.0564,2.8384,16.1735,-0.656,-2.9329,31.6497,5.6258,23.7328,-5.1356,-0.103,15.2057,3.8994,21.5118,-0.6487,5.6217,34.1056,5.84,23.07,0.0092,-0.504,-14.3523,0.2629,28.4767,-0.5217,-0.0183,0.5045,0.7279,0.486,1.4427,0.9633,0.6677,0.2545,0.5298,0.2362,2.0814,0.928,0.4458,0.3225,0.757,-29.9344,2.347,-92.8103,-39.5448,2.5249,0.7485,0.4194,0.2965,0.1661,0.5604,0.6815,0.7518,0.7011,1.1032,1.0287,0.9325,0.0174,8.6905,-0.38,-0.0934,0.5383,-0.3552,-0.9085,0.336,2.2873,255.2945,15.9779,53.3386,-3.4902,-28.8005,13.4401,3.6661,34.3185,?,-108.6335,25.9817,5.0972,111.4792,?,-0.0794,-0.0211,0.2651,4.3583,3.1346,0.7192,18.9949,9.8259,0.5173,1.2081,0.3719,0.3078,0,0,1,1.5542,0.4785,0.3078,0.5916,151.0912,-0.3704,-0.9067,0.7217,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.137,12.3046,3.5078,20.4042,-1.2877,-1.7895,9.4494,3.074,14.2958,-3.1452,-0.0585,21.389,4.6248,25.9961,-1.1311,5.2577,18.7241,4.3271,19.9587,0.0273,0.0766,2.342,-0.0261,30.5933,-0.3404,-0.0111,1.1411,0.7585,0.8106,0.6647,0.7104,1.0688,1.3021,0.5753,0.6571,0.4418,0.5047,1.1423,1.0588,0.8324,-20.5393,0.7861,-19.3979,-24.6752,2.5861,0.7312,0.4347,0.2827,0.1681,0.5945,1.4273,0.7849,1.0223,0.5499,0.7163,1.3025,0.0091,8.2668,0.4633,0.7295,-0.0877,0.1769,-0.7297,-0.019,-33.2401,62.6976,7.9182,43.1168,?,-11.3193,227.8625,15.0951,45.34,-1.8069,13.4743,226.2579,15.0419,40.7333,-0.0546,2.9366,-2.4669,-0.8401,0.5246,0.5264,1.0035,0.2752,0.2771,1.0071,1.4773,20.4613,13.8508,0,0,0.4182,0.951,1.0585,1.1131,0.1909,64.4235,0.7351,0.9267,0.871,?,?,?,?,?,TASCA_GIACCA_BASSA
