@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-0.0644,2.9663,1.7223,14.3442,-2.5565,-0.0588,45.618,6.7541,59.6104,-0.3288,0.2505,25.1709,5.0171,39.7139,-0.4115,6.298,34.1609,5.8447,52.4179,0.0145,1.0954,-0.2569,-0.0102,-0.2345,-0.0093,0.0398,0.255,0.3433,0.2947,1.3462,1.1556,0.8584,0.065,0.1178,0.0868,1.8123,1.3354,0.7368,0.6991,0.8906,-13.3426,1.274,-19.0855,-14.9808,0.0899,0.1433,0.0758,1.5944,0.8434,0.529,0.2406,0.3612,0.2736,1.501,1.1372,0.7576,0.0007,9.1439,-0.2513,-0.1505,-0.297,0.7241,0.6399,0.5639,0.5031,0.018,0.1343,0.4239,0.3584,-0.2822,0.0012,0.0345,0.354,?,-0.1337,0.0039,0.0627,0.2442,-21.6899,-1.7828,-3.7632,2.1109,3.8957,2.1404,0.5494,15.1767,4.5815,0.3019,-0.6688,-1.0144,1.5167,0,61.3972,0,1.1975,1.7362,1.4499,0.0015,0.9195,-0.2078,-0.7675,0.0471,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0881,4.2788,2.0685,16.47,-1.9606,-0.1536,8.7338,2.9553,16.671,-1.2056,0.159,15.1026,3.8862,21.8028,-1.2382,4.6943,6.135,2.4769,13.2551,0.0525,0.5736,-0.5542,-0.0188,-0.9661,-0.0327,0.0339,0.6999,0.5323,0.8351,0.7605,1.1931,1.569,0.4899,0.2833,0.6974,0.5783,1.4236,2.4617,1.1969,0.9043,-14.8398,0.7555,-12.3983,-16.411,0.736,0.5711,0.3976,0.7759,0.5403,0.6963,0.9879,0.7554,1.2425,0.7646,1.2577,1.6449,0.0006,6.9806,0.3568,0.1727,-0.1048,-0.1098,-0.1306,0.323,0.2861,0.006,0.0774,0.2558,0.4389,-0.1184,0.0134,0.1156,0.3132,?,-0.0797,0.0006,0.0251,0.162,?,-2.4164,-3.5889,1.4852,0.6696,3.0829,4.6038,0.4484,9.5041,21.1953,-0.6389,-1.2351,1.9332,0,0,1,0.8167,1.5788,1.9332,0.0008,0.4842,-0.9525,-0.5687,0.5547,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0628,3.1576,1.777,8.9696,-0.9968,-0.2275,8.8892,2.9815,13.7912,-1.3549,0.1999,8.388,2.8962,14.6385,-0.8802,4.1211,3.5471,1.8834,9.0701,0.0141,0.2762,-0.3144,-0.0152,-1.1382,-0.0552,0.0485,0.596,0.6135,0.9435,1.0294,1.583,1.5378,0.3552,0.3764,0.8902,1.0598,2.506,2.3647,0.5643,0.6534,-34.4957,1.1579,-61.13,-52.7942,0.767,0.577,0.4883,0.7522,0.6366,0.8463,0.6504,0.6127,0.9889,0.9421,1.5205,1.6139,0.0008,6.1941,0.3964,0.0404,-0.106,-0.0294,-0.261,0.3453,0.2588,0.0035,0.0589,0.2519,0.4438,-0.176,0.0175,0.1324,0.3823,?,-0.1599,0.0045,0.0672,0.3482,?,-1.4705,-1.6187,1.1008,0.445,0.8769,1.9708,0.198,0.769,3.884,-0.5257,-0.5771,1.0978,0,0,1,0.6588,0.7233,1.0978,0.0009,0.5947,-0.6395,-0.1714,0.6417,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0644,2.9663,1.7223,14.3442,-2.5565,-0.0588,45.618,6.7541,59.6104,-0.3288,0.2505,25.1709,5.0171,39.7139,-0.4115,6.298,34.1609,5.8447,52.4179,0.0145,1.0954,-0.2569,-0.0102,-0.2345,-0.0093,0.0398,0.255,0.3433,0.2947,1.3462,1.1556,0.8584,0.065,0.1178,0.0868,1.8123,1.3354,0.7368,0.6991,0.8906,-13.3426,1.274,-19.0855,-14.9808,0.0899,0.1433,0.0758,1.5944,0.8434,0.529,0.2406,0.3612,0.2736,1.501,1.1372,0.7576,0.0007,9.1439,-0.2513,-0.1505,-0.297,0.7241,0.6399,0.5639,0.5031,0.018,0.1343,0.4239,0.3584,-0.2822,0.0012,0.0345,0.354,?,-0.1337,0.0039,0.0627,0.2442,-21.6899,-1.7828,-3.7632,2.1109,3.8957,2.1404,0.5494,15.1767,4.5815,0.3019,-0.6688,-1.0144,1.5167,0,61.3972,0,1.1975,1.7362,1.4499,0.0015,0.9195,-0.2078,-0.7675,0.0471,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0881,4.2788,2.0685,16.47,-1.9606,-0.1536,8.7338,2.9553,16.671,-1.2056,0.159,15.1026,3.8862,21.8028,-1.2382,4.6943,6.135,2.4769,13.2551,0.0525,0.5736,-0.5542,-0.0188,-0.9661,-0.0327,0.0339,0.6999,0.5323,0.8351,0.7605,1.1931,1.569,0.4899,0.2833,0.6974,0.5783,1.4236,2.4617,1.1969,0.9043,-14.8398,0.7555,-12.3983,-16.411,0.736,0.5711,0.3976,0.7759,0.5403,0.6963,0.9879,0.7554,1.2425,0.7646,1.2577,1.6449,0.0006,6.9806,0.3568,0.1727,-0.1048,-0.1098,-0.1306,0.323,0.2861,0.006,0.0774,0.2558,0.4389,-0.1184,0.0134,0.1156,0.3132,?,-0.0797,0.0006,0.0251,0.162,?,-2.4164,-3.5889,1.4852,0.6696,3.0829,4.6038,0.4484,9.5041,21.1953,-0.6389,-1.2351,1.9332,0,0,1,0.8167,1.5788,1.9332,0.0008,0.4842,-0.9525,-0.5687,0.5547,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0628,3.1576,1.777,8.9696,-0.9968,-0.2275,8.8892,2.9815,13.7912,-1.3549,0.1999,8.388,2.8962,14.6385,-0.8802,4.1211,3.5471,1.8834,9.0701,0.0141,0.2762,-0.3144,-0.0152,-1.1382,-0.0552,0.0485,0.596,0.6135,0.9435,1.0294,1.583,1.5378,0.3552,0.3764,0.8902,1.0598,2.506,2.3647,0.5643,0.6534,-34.4957,1.1579,-61.13,-52.7942,0.767,0.577,0.4883,0.7522,0.6366,0.8463,0.6504,0.6127,0.9889,0.9421,1.5205,1.6139,0.0008,6.1941,0.3964,0.0404,-0.106,-0.0294,-0.261,0.3453,0.2588,0.0035,0.0589,0.2519,0.4438,-0.176,0.0175,0.1324,0.3823,?,-0.1599,0.0045,0.0672,0.3482,?,-1.4705,-1.6187,1.1008,0.445,0.8769,1.9708,0.198,0.769,3.884,-0.5257,-0.5771,1.0978,0,0,1,0.6588,0.7233,1.0978,0.0009,0.5947,-0.6395,-0.1714,0.6417,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.7141,2.2904,1.5134,10.4514,-1.1093,0.0758,4.5798,2.14,11.532,-0.8425,-0.0284,1.9702,1.4036,6.8046,-1.0527,2.5787,2.7072,1.6453,7.8983,0.017,-9.4262,25.1578,-0.2769,-2.6689,0.0294,-0.011,0.7072,1.0782,0.9198,1.5246,1.3007,0.8531,0.5001,1.1625,0.846,2.3245,1.6917,0.7278,1.0423,1.5751,-40.1559,1.5111,-38.525,-25.4948,0.7917,1.4948,0.6167,1.8881,0.7789,0.4126,0.9063,1.5359,1.3232,1.6947,1.4601,0.8615,0.0019,3.9915,-0.7474,-0.3382,-0.2273,0.6567,0.101,-0.0804,-0.0767,0.0179,0.134,0.4675,-13.7045,0.2033,0.0467,0.2162,0.7968,-0.2751,0.5874,0.534,0.7308,1.9719,-1.0007,-0.3774,-0.1306,0.3461,0.6197,0.1833,0.2958,0.384,0.0336,0.0875,2.5348,0.4418,0.1743,0.0509,0.0323,0.634,0.5868,0.2371,0.4041,0.0017,1.2776,-0.84,-0.213,0.6993,?,?,?,?,?,TASCA_GIACCA_ALTA
0.0629,3.9989,1.9997,11.6458,-1.2009,-0.7452,4.5894,2.1423,13.8442,-0.9203,-0.3487,1.8866,1.3735,6.4139,-1.1079,2.922,2.6178,1.618,8.147,0.0414,-0.0845,-0.1805,0.0215,2.1372,-0.255,-0.1193,0.9335,1.4559,1.236,1.5597,1.3241,0.8489,0.8713,2.1196,1.5276,2.4326,1.7532,0.7207,0.9577,1.8849,-18.0452,1.9681,-18.8415,-9.5736,0.734,1.739,0.6226,2.3694,0.8483,0.358,0.8412,1.8157,1.4294,2.1585,1.6993,0.7873,0.0022,4.3572,0.5514,-0.0615,-0.0184,0.0104,-0.2746,-0.1186,0.3634,0.0312,0.1767,0.4406,0.2765,0.2229,0.0601,0.2452,0.7416,-0.0299,-0.2831,0.0019,0.0434,0.3531,?,1.6301,-1.2839,-0.7876,0.7208,4.0745,5.653,0.5195,16.6012,31.957,-7.8141,-0.4769,0.061,0.8458,0,0,0.5941,1.2478,2.1002,0.0014,0.8741,0.8694,0.3564,-0.0053,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.2031,0.8652,0.9301,4.705,-1.2023,-0.0024,1.08,1.0392,5.9297,-1.0716,0.1228,0.689,0.83,5.2573,-0.3968,1.3513,0.8644,0.9297,4.0573,0.0646,84.6087,-1.6535,-0.1503,-0.0195,-0.0018,0.0909,0.895,1.1206,1.0005,1.252,1.1178,0.8928,0.8011,1.2557,1.0009,1.5676,1.2495,0.7971,0.8374,1.7199,-9.164,2.0538,-10.9432,-5.3282,0.7464,0.5676,0.4925,0.7605,0.6599,0.8677,0.7935,0.8949,1.1596,1.1279,1.4615,1.2958,0.0007,2.0132,-0.5394,0.4289,-0.0835,0.2604,0.2773,0.3575,0.5715,0.0053,0.073,0.2349,0.6417,-0.3462,0.0138,0.1176,0.5388,?,0.283,0.0116,0.1078,0.4028,0.1208,-1.6511,2.0193,-1.223,0.6202,0.6768,1.0912,0.3847,0.4581,1.1908,-0.7806,7.5973,-9.7322,0,1.4305,0,0.4359,0.583,1.3374,0.0021,1.2007,0.9627,0.9877,0.9752,?,?,?,?,?,TASCA_GIACCA_ALTA
0.462,0.5111,0.7149,3.064,-0.4956,0.2886,1.0355,1.0176,4.7572,-0.5159,0.0424,1.0153,1.0076,5.8999,-0.7086,1.4026,0.8932,0.9451,4.4991,0.0262,1.6009,10.8852,0.3294,6.7992,0.2058,0.0303,0.7026,0.7095,0.7565,1.0099,1.0767,1.0662,0.4936,0.5034,0.5722,1.0199,1.1593,1.1367,0.6271,0.415,-8.3859,0.6617,-13.3716,-20.2093,0.6528,0.5933,0.4434,0.9088,0.6793,0.7474,0.6441,0.5193,0.681,0.8063,1.0574,1.3114,0.0015,2.1541,0.121,-0.0112,0.2219,0.8753,0.6665,0.5643,0.6869,0.0022,0.0467,0.1421,0.8074,0.193,0.0145,0.1203,0.4309,-0.1,0.6485,0.002,0.0444,0.1614,0.7719,3.5589,1.0593,0.2976,0.3878,1.0521,2.7127,0.1504,1.1068,7.3588,-15.2066,1.0908,-0.0717,1.8834,1.0428,0.5537,0.3297,0.8804,2.6703,0.0026,1.5312,-0.9354,-0.8924,0.99,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.2457,4.6686,2.1607,13.275,-1.646,-1.4839,15.1614,3.8938,19.768,-2.8459,-0.1481,11.977,3.4608,16.1822,-0.6552,4.785,11.1952,3.3459,15.7312,0.0529,0.1656,1.6586,-0.0513,10.0173,-0.3101,-0.031,0.5549,0.6243,0.6458,1.1251,1.1637,1.0343,0.3079,0.3898,0.417,1.2659,1.3543,1.0698,0.5645,1.2892,-9.4022,2.2836,-16.6547,-7.2931,0.9761,0.5132,0.3021,0.5258,0.3095,0.5886,0.6715,0.8203,0.8439,1.2216,1.2566,1.0287,0.0039,6.8728,0.5209,-0.013,-0.4295,-0.0307,-0.8537,0.1614,0.1653,0.0116,0.1078,0.5103,-1.384,-0.1386,0.0233,0.1527,0.6105,?,-0.2261,0.0073,0.0854,0.5482,-1.2009,-1.1929,-0.731,0.6128,0.7055,1.2612,1.7876,0.4978,1.5906,3.1954,0.4853,0.9904,2.0409,0,0.8594,0,0.8359,0.9309,1.1136,0.0008,0.5675,0.6856,-0.8894,-0.79,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.1056,5.4989,2.345,13.5678,-1.494,-1.0215,8.5919,2.9312,22.1172,-0.6335,0.0663,7.5951,2.7559,14.266,-0.7105,4.0044,6.7096,2.5903,13.7501,0.0523,0.1034,-1.5934,-0.0264,-15.4158,-0.2551,0.0165,0.8,0.8509,0.9053,1.0636,1.1316,1.0639,0.64,0.724,0.8196,1.1312,1.2805,1.132,0.9476,1.3716,-10.7172,1.4475,-11.31,-7.8135,0.4018,0.6523,0.375,1.6234,0.9332,0.5749,0.6135,0.9511,0.9867,1.5503,1.6085,1.0375,0.0027,6.0758,0.5229,0.2606,-0.261,0.2109,-0.427,0.208,0.2086,0.0168,0.1298,0.5036,-0.6004,-0.1642,0.0259,0.161,0.5183,?,-0.207,0.0193,0.1389,0.7317,-0.7062,-1.2703,-1.0075,0.7932,0.806,0.9339,1.1587,0.6497,0.8722,1.3425,0.3645,0.6238,1.7115,0,0.7337,0,0.9715,0.6882,0.7084,0.0009,0.6437,0.7302,-0.8971,-0.4755,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.2457,4.6686,2.1607,13.275,-1.646,-1.4839,15.1614,3.8938,19.768,-2.8459,-0.1481,11.977,3.4608,16.1822,-0.6552,4.785,11.1952,3.3459,15.7312,0.0529,0.1656,1.6586,-0.0513,10.0173,-0.3101,-0.031,0.5549,0.6243,0.6458,1.1251,1.1637,1.0343,0.3079,0.3898,0.417,1.2659,1.3543,1.0698,0.5645,1.2892,-9.4022,2.2836,-16.6547,-7.2931,0.9761,0.5132,0.3021,0.5258,0.3095,0.5886,0.6715,0.8203,0.8439,1.2216,1.2566,1.0287,0.0039,6.8728,0.5209,-0.013,-0.4295,-0.0307,-0.8537,0.1614,0.1653,0.0116,0.1078,0.5103,-1.384,-0.1386,0.0233,0.1527,0.6105,?,-0.2261,0.0073,0.0854,0.5482,-1.2009,-1.1929,-0.731,0.6128,0.7055,1.2612,1.7876,0.4978,1.5906,3.1954,0.4853,0.9904,2.0409,0,0.8594,0,0.8359,0.9309,1.1136,0.0008,0.5675,0.6856,-0.8894,-0.79,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.1056,5.4989,2.345,13.5678,-1.494,-1.0215,8.5919,2.9312,22.1172,-0.6335,0.0663,7.5951,2.7559,14.266,-0.7105,4.0044,6.7096,2.5903,13.7501,0.0523,0.1034,-1.5934,-0.0264,-15.4158,-0.2551,0.0165,0.8,0.8509,0.9053,1.0636,1.1316,1.0639,0.64,0.724,0.8196,1.1312,1.2805,1.132,0.9476,1.3716,-10.7172,1.4475,-11.31,-7.8135,0.4018,0.6523,0.375,1.6234,0.9332,0.5749,0.6135,0.9511,0.9867,1.5503,1.6085,1.0375,0.0027,6.0758,0.5229,0.2606,-0.261,0.2109,-0.427,0.208,0.2086,0.0168,0.1298,0.5036,-0.6004,-0.1642,0.0259,0.161,0.5183,?,-0.207,0.0193,0.1389,0.7317,-0.7062,-1.2703,-1.0075,0.7932,0.806,0.9339,1.1587,0.6497,0.8722,1.3425,0.3645,0.6238,1.7115,0,0.7337,0,0.9715,0.6882,0.7084,0.0009,0.6437,0.7302,-0.8971,-0.4755,?,?,?,?,?,TASCA_GIACCA_BASSA
-0.0961,8.4605,2.9087,35.9036,-1.6811,-0.9117,29.6322,5.4435,47.3402,-0.3871,-0.1459,7.3655,2.714,18.8316,-0.9125,4.1676,28.9513,5.3806,41.3319,0.0003,0.1054,0.6588,-0.0231,6.2498,-0.2188,-0.035,0.5343,1.0718,0.5406,2.0058,1.0117,0.5044,0.2855,1.1487,0.2922,4.0231,1.0235,0.2544,1.7041,2.5055,-2154.429,1.4703,-1264.2446,-859.8729,0.3924,1.36,0.3239,3.4662,0.8255,0.2382,0.7584,1.9066,0.8687,2.5139,1.1454,0.4556,0.0025,6.2878,0.1046,0.2889,0.1647,0.6373,0.4295,0.1438,0.204,0.0046,0.0678,0.3039,0.2104,0.0422,0.0457,0.2138,0.8051,-0.2706,-0.4144,0.1122,0.335,1.0117,-12.3766,4.8308,-0.4921,-0.1019,0.317,0.2023,0.6382,0.1005,0.0409,0.4073,-0.4723,-0.0865,0.1832,0.6074,5.089,8.3776,0.3775,0.3004,0.7958,0.0012,0.7726,0.7566,0.8235,0.6248,?,?,?,?,?,TASCA_GIACCA_BASSA
